order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id
955,880,4,6/17/2017,6/19/2017,6/18/2017,2
956,1184,4,6/17/2017,6/19/2017,6/20/2017,2
957,722,4,6/17/2017,6/20/2017,6/20/2017,3
958,1276,4,6/18/2017,6/20/2017,6/19/2017,1
959,650,4,6/18/2017,6/21/2017,6/21/2017,2
960,1390,4,6/18/2017,6/19/2017,6/19/2017,2
961,82,4,6/19/2017,6/21/2017,6/22/2017,1
962,570,4,6/19/2017,6/22/2017,6/20/2017,2
963,1432,4,6/19/2017,6/21/2017,6/21/2017,2
964,404,4,6/20/2017,6/22/2017,6/22/2017,2
965,457,4,6/20/2017,6/22/2017,6/23/2017,2
966,389,4,6/20/2017,6/22/2017,6/22/2017,3
967,1323,4,6/21/2017,6/24/2017,6/24/2017,2
968,1403,4,6/21/2017,6/23/2017,6/23/2017,2
969,248,4,6/21/2017,6/24/2017,6/22/2017,3
970,836,4,6/22/2017,6/25/2017,6/23/2017,2
971,1426,4,6/22/2017,6/23/2017,6/24/2017,3
972,270,4,6/23/2017,6/24/2017,6/25/2017,2
973,238,4,6/24/2017,6/27/2017,6/27/2017,2
974,511,4,6/24/2017,6/27/2017,6/27/2017,3
975,1092,4,6/25/2017,6/27/2017,6/28/2017,2
976,1266,4,6/25/2017,6/28/2017,6/27/2017,3
977,400,4,6/26/2017,6/28/2017,6/27/2017,2
978,1123,4,6/26/2017,6/28/2017,6/27/2017,2
979,1190,4,6/26/2017,6/29/2017,6/27/2017,2
980,328,4,6/26/2017,6/28/2017,6/27/2017,3
981,687,4,6/26/2017,6/29/2017,6/28/2017,3
982,1423,4,6/26/2017,6/29/2017,6/28/2017,3
983,1158,4,6/27/2017,6/28/2017,6/29/2017,2
984,1287,4,6/27/2017,6/28/2017,6/29/2017,2
985,461,4,6/30/2017,7/2/2017,7/1/2017,2
986,556,4,6/30/2017,7/3/2017,7/1/2017,2
987,172,4,7/2/2017,7/4/2017,7/4/2017,1
988,436,4,7/2/2017,7/4/2017,7/5/2017,2
989,1145,4,7/2/2017,7/4/2017,7/3/2017,2
990,706,4,7/4/2017,7/7/2017,7/7/2017,2
991,751,4,7/6/2017,7/7/2017,7/9/2017,1
992,723,4,7/7/2017,7/10/2017,7/9/2017,2
993,1415,4,7/9/2017,7/11/2017,7/11/2017,1
994,419,4,7/9/2017,7/11/2017,7/11/2017,2
995,621,4,7/11/2017,7/13/2017,7/14/2017,1
996,915,4,7/11/2017,7/12/2017,7/12/2017,1
997,485,4,7/11/2017,7/13/2017,7/14/2017,2
998,219,4,7/12/2017,7/13/2017,7/14/2017,2
999,590,4,7/12/2017,7/13/2017,7/14/2017,2
1000,645,4,7/12/2017,7/14/2017,7/15/2017,2
1001,354,4,7/13/2017,7/16/2017,7/15/2017,2
1002,1418,4,7/14/2017,7/16/2017,7/16/2017,1
1003,503,4,7/14/2017,7/16/2017,7/16/2017,2
1004,1389,4,7/14/2017,7/17/2017,7/16/2017,2
1005,266,4,7/15/2017,7/17/2017,7/16/2017,2
1006,1070,4,7/15/2017,7/18/2017,7/17/2017,2
1007,1115,4,7/16/2017,7/17/2017,7/17/2017,2
1008,1345,4,7/16/2017,7/18/2017,7/18/2017,2
1009,1064,4,7/16/2017,7/19/2017,7/19/2017,3
1010,8,3,7/18/2017,7/18/2017,NULL,2
1011,495,4,7/18/2017,7/21/2017,7/21/2017,1
1012,620,4,7/18/2017,7/20/2017,7/20/2017,2
1013,174,4,7/19/2017,7/22/2017,7/21/2017,2
1014,748,4,7/19/2017,7/21/2017,7/21/2017,2
1015,799,4,7/19/2017,7/22/2017,7/21/2017,2
1016,1417,4,7/19/2017,7/20/2017,7/21/2017,3
1017,168,4,7/20/2017,7/21/2017,7/23/2017,2
1018,290,4,7/22/2017,7/23/2017,7/23/2017,2
1019,408,4,7/22/2017,7/23/2017,7/24/2017,2
1020,16,3,7/23/2017,7/23/2017,NULL,2
1021,125,4,7/23/2017,7/24/2017,7/26/2017,2
1022,353,4,7/23/2017,7/26/2017,7/24/2017,2
1023,356,4,7/23/2017,7/26/2017,7/25/2017,2
1024,837,4,7/23/2017,7/25/2017,7/26/2017,2
1025,1304,4,7/23/2017,7/26/2017,7/26/2017,2
1026,1370,4,7/26/2017,7/28/2017,7/29/2017,1
1027,588,4,7/26/2017,7/28/2017,7/28/2017,2
1028,1273,4,7/27/2017,7/28/2017,7/30/2017,2
1029,407,4,7/29/2017,7/30/2017,8/1/2017,1
1030,161,4,7/29/2017,7/30/2017,7/31/2017,2
1031,1308,4,7/30/2017,8/1/2017,8/2/2017,1
1032,429,4,7/30/2017,8/2/2017,8/1/2017,2
1033,582,4,7/30/2017,7/31/2017,8/2/2017,2
1034,895,4,7/30/2017,7/31/2017,7/31/2017,2
1035,1283,4,7/30/2017,8/2/2017,8/2/2017,2
1036,1442,4,7/30/2017,8/1/2017,7/31/2017,2
1037,1229,4,7/31/2017,8/2/2017,8/3/2017,2
1038,1281,4,7/31/2017,8/1/2017,8/3/2017,2
1039,1077,4,8/2/2017,8/4/2017,8/3/2017,2
1040,1225,4,8/4/2017,8/7/2017,8/5/2017,1
1041,70,4,8/4/2017,8/6/2017,8/5/2017,2
1042,539,4,8/6/2017,8/7/2017,8/7/2017,2
1043,1235,4,8/6/2017,8/9/2017,8/8/2017,2
1044,1270,4,8/7/2017,8/10/2017,8/8/2017,2
1045,185,4,8/7/2017,8/9/2017,8/10/2017,3
1046,1134,4,8/7/2017,8/9/2017,8/8/2017,3
1047,116,3,8/8/2017,8/8/2017,NULL,3
1048,777,4,8/8/2017,8/10/2017,8/9/2017,2
1049,194,4,8/9/2017,8/11/2017,8/10/2017,1
1050,239,4,8/9/2017,8/12/2017,8/12/2017,1
1051,209,4,8/10/2017,8/11/2017,8/11/2017,2
1052,460,4,8/10/2017,8/12/2017,8/13/2017,2
1053,1439,4,8/10/2017,8/11/2017,8/12/2017,2
1054,189,4,8/11/2017,8/12/2017,8/12/2017,2
1055,140,4,8/12/2017,8/15/2017,8/15/2017,2
1056,325,4,8/12/2017,8/15/2017,8/13/2017,2
1057,456,4,8/12/2017,8/15/2017,8/13/2017,2
1058,782,4,8/13/2017,8/16/2017,8/14/2017,2
1059,6,4,8/14/2017,8/17/2017,8/17/2017,2
1060,182,4,8/15/2017,8/18/2017,8/17/2017,2
1061,655,4,8/15/2017,8/18/2017,8/18/2017,2
1062,1210,4,8/15/2017,8/17/2017,8/18/2017,2
1063,198,4,8/16/2017,8/19/2017,8/19/2017,3
1064,898,4,8/16/2017,8/18/2017,8/19/2017,3
1065,25,4,8/17/2017,8/19/2017,8/19/2017,2
1066,106,4,8/17/2017,8/20/2017,8/19/2017,2
1067,225,4,8/17/2017,8/19/2017,8/19/2017,2
1068,453,4,8/17/2017,8/20/2017,8/19/2017,2
1069,493,4,8/17/2017,8/19/2017,8/18/2017,2
1070,596,4,8/17/2017,8/20/2017,8/18/2017,2
1071,602,4,8/17/2017,8/20/2017,8/18/2017,3
1072,47,3,8/18/2017,8/18/2017,NULL,1
1073,911,4,8/18/2017,8/19/2017,8/21/2017,2
1074,11,3,8/19/2017,8/19/2017,NULL,2
1075,1003,4,8/19/2017,8/21/2017,8/22/2017,1
1076,42,4,8/19/2017,8/22/2017,8/22/2017,2
1077,412,4,8/19/2017,8/20/2017,8/21/2017,2
1078,793,4,8/19/2017,8/21/2017,8/20/2017,2
1079,812,4,8/19/2017,8/20/2017,8/20/2017,2
1080,1086,4,8/19/2017,8/20/2017,8/20/2017,2
1081,1106,4,8/19/2017,8/22/2017,8/22/2017,2
1082,1327,4,8/20/2017,8/22/2017,8/21/2017,2
1083,1372,4,8/20/2017,8/23/2017,8/23/2017,2
1084,2,4,8/21/2017,8/24/2017,8/23/2017,1
1085,305,4,8/21/2017,8/23/2017,8/23/2017,1
1086,220,4,8/21/2017,8/23/2017,8/24/2017,2
1087,675,4,8/22/2017,8/23/2017,8/25/2017,3
1088,1160,4,8/22/2017,8/23/2017,8/23/2017,3
1089,46,3,8/23/2017,8/23/2017,NULL,1
1090,1427,4,8/24/2017,8/26/2017,8/26/2017,1
1091,1260,4,8/24/2017,8/25/2017,8/25/2017,2
1092,40,4,8/25/2017,8/28/2017,8/27/2017,1
1093,326,4,8/25/2017,8/28/2017,8/26/2017,1
1094,828,4,8/25/2017,8/27/2017,8/28/2017,2
1095,1382,4,8/26/2017,8/28/2017,8/27/2017,3
1096,589,4,8/27/2017,8/29/2017,8/29/2017,1
1097,1311,4,8/27/2017,8/30/2017,8/28/2017,2
1098,752,4,8/28/2017,8/30/2017,8/30/2017,1
1099,1128,4,8/28/2017,8/29/2017,8/30/2017,2
1100,1392,4,8/28/2017,8/29/2017,8/29/2017,2
1101,379,4,8/29/2017,8/30/2017,8/30/2017,2
1102,1317,4,8/29/2017,8/31/2017,8/31/2017,2
1103,1394,4,8/31/2017,9/2/2017,9/2/2017,2
1104,268,4,9/1/2017,9/4/2017,9/3/2017,2
1105,747,4,9/1/2017,9/4/2017,9/3/2017,3
1106,1009,4,9/2/2017,9/4/2017,9/4/2017,2
1107,1424,4,9/2/2017,9/5/2017,9/5/2017,2
1108,735,4,9/3/2017,9/5/2017,9/4/2017,1
1109,23,4,9/3/2017,9/4/2017,9/4/2017,2
1110,912,4,9/4/2017,9/7/2017,9/7/2017,2
1111,930,4,9/4/2017,9/6/2017,9/5/2017,2
1112,798,4,9/5/2017,9/8/2017,9/7/2017,2
1113,388,4,9/6/2017,9/8/2017,9/7/2017,2
1114,1036,4,9/6/2017,9/8/2017,9/8/2017,2
1115,1100,4,9/7/2017,9/9/2017,9/9/2017,2
1116,52,4,9/8/2017,9/10/2017,9/10/2017,2
1117,334,4,9/8/2017,9/10/2017,9/10/2017,2
1118,1023,4,9/8/2017,9/11/2017,9/11/2017,2
1119,749,4,9/10/2017,9/12/2017,9/13/2017,1
1120,1269,4,9/10/2017,9/12/2017,9/13/2017,2
1121,143,4,9/11/2017,9/13/2017,9/12/2017,2
1122,1132,4,9/12/2017,9/14/2017,9/14/2017,2
1123,598,4,9/13/2017,9/14/2017,9/14/2017,2
1124,275,4,9/13/2017,9/14/2017,9/16/2017,3
1125,945,4,9/14/2017,9/15/2017,9/15/2017,2
1126,1213,4,9/14/2017,9/16/2017,9/15/2017,3
1127,494,4,9/15/2017,9/16/2017,9/16/2017,2
1128,936,4,9/15/2017,9/17/2017,9/16/2017,2
1129,663,4,9/17/2017,9/18/2017,9/20/2017,2
1130,69,4,9/18/2017,9/20/2017,9/20/2017,1
1131,1178,4,9/18/2017,9/20/2017,9/19/2017,1
1132,351,4,9/19/2017,9/20/2017,9/20/2017,2
1133,517,4,9/19/2017,9/21/2017,9/21/2017,2
1134,978,4,9/19/2017,9/22/2017,9/20/2017,2
1135,1347,4,9/19/2017,9/21/2017,9/20/2017,2
1136,1050,4,9/20/2017,9/21/2017,9/21/2017,2
1137,810,4,9/20/2017,9/23/2017,9/23/2017,3
1138,254,4,9/21/2017,9/23/2017,9/22/2017,1
1139,1006,4,9/21/2017,9/22/2017,9/23/2017,1
1140,1063,4,9/21/2017,9/22/2017,9/22/2017,3
1141,1076,4,9/22/2017,9/23/2017,9/24/2017,1
1142,554,4,9/23/2017,9/26/2017,9/26/2017,1
1143,1087,4,9/24/2017,9/26/2017,9/27/2017,1
1144,1414,4,9/24/2017,9/27/2017,9/27/2017,2
1145,617,4,9/25/2017,9/27/2017,9/26/2017,2
1146,757,4,9/25/2017,9/26/2017,9/28/2017,2
1147,1344,4,9/25/2017,9/26/2017,9/27/2017,2
1148,1379,4,9/25/2017,9/26/2017,9/27/2017,2
1149,787,4,9/27/2017,9/30/2017,9/30/2017,2
1150,1183,4,9/28/2017,10/1/2017,9/30/2017,2
1151,708,4,9/29/2017,9/30/2017,9/30/2017,1
1152,1244,4,9/29/2017,10/2/2017,10/1/2017,2
1153,720,4,9/30/2017,10/3/2017,10/3/2017,2
1154,789,4,9/30/2017,10/3/2017,10/3/2017,2
1155,865,4,9/30/2017,10/1/2017,10/1/2017,2
1156,869,4,9/30/2017,10/3/2017,10/3/2017,2
1157,24,4,10/1/2017,10/3/2017,10/4/2017,1
1158,889,4,10/1/2017,10/3/2017,10/2/2017,1
1159,1221,4,10/1/2017,10/2/2017,10/3/2017,1
1160,1262,4,10/1/2017,10/2/2017,10/4/2017,1
1161,41,4,10/1/2017,10/4/2017,10/2/2017,2
1162,888,4,10/1/2017,10/3/2017,10/3/2017,2
1163,934,4,10/1/2017,10/2/2017,10/2/2017,2
1164,1067,4,10/1/2017,10/2/2017,10/3/2017,2
1165,652,4,10/2/2017,10/3/2017,10/5/2017,2
1166,286,4,10/3/2017,10/4/2017,10/4/2017,2
1167,900,4,10/4/2017,10/7/2017,10/6/2017,1
1168,1031,4,10/4/2017,10/5/2017,10/6/2017,2
1169,1421,4,10/4/2017,10/6/2017,10/7/2017,2
1170,534,4,10/5/2017,10/7/2017,10/6/2017,2
1171,826,4,10/5/2017,10/6/2017,10/8/2017,2
1172,1339,4,10/7/2017,10/10/2017,10/9/2017,2
1173,548,4,10/8/2017,10/10/2017,10/9/2017,2
1174,1109,4,10/8/2017,10/10/2017,10/11/2017,2
1175,292,4,10/9/2017,10/11/2017,10/12/2017,2
1176,1111,4,10/10/2017,10/13/2017,10/11/2017,3
1177,21,3,10/12/2017,10/12/2017,NULL,3
1178,771,4,10/12/2017,10/15/2017,10/13/2017,2
1179,1150,4,10/12/2017,10/15/2017,10/15/2017,3
1180,1065,4,10/13/2017,10/16/2017,10/16/2017,1
1181,1022,4,10/13/2017,10/16/2017,10/15/2017,2
1182,1422,4,10/13/2017,10/14/2017,10/16/2017,2
1183,216,4,10/14/2017,10/17/2017,10/17/2017,2
1184,369,4,10/14/2017,10/15/2017,10/16/2017,2
1185,960,4,10/14/2017,10/16/2017,10/17/2017,2
1186,1120,4,10/14/2017,10/16/2017,10/15/2017,2
1187,486,4,10/15/2017,10/18/2017,10/16/2017,2
1188,647,4,10/15/2017,10/18/2017,10/17/2017,2
1189,1090,4,10/15/2017,10/17/2017,10/18/2017,2
1190,34,4,10/16/2017,10/19/2017,10/17/2017,2
1191,186,4,10/17/2017,10/18/2017,10/18/2017,2
1192,1114,4,10/17/2017,10/19/2017,10/18/2017,2
1193,1412,4,10/17/2017,10/19/2017,10/19/2017,2
1194,192,4,10/19/2017,10/22/2017,10/22/2017,1
1195,229,4,10/19/2017,10/21/2017,10/21/2017,2
1196,508,4,10/19/2017,10/21/2017,10/20/2017,2
1197,269,4,10/21/2017,10/23/2017,10/23/2017,2
1198,1289,4,10/22/2017,10/24/2017,10/24/2017,2
1199,318,4,10/23/2017,10/24/2017,10/26/2017,1
1200,48,4,10/23/2017,10/25/2017,10/26/2017,2
1201,201,4,10/23/2017,10/24/2017,10/24/2017,2
1202,593,4,10/24/2017,10/25/2017,10/25/2017,2
1203,1191,4,10/25/2017,10/27/2017,10/26/2017,2
1204,1277,4,10/25/2017,10/28/2017,10/28/2017,2
1205,1091,4,10/26/2017,10/28/2017,10/28/2017,1
1206,222,4,10/26/2017,10/29/2017,10/29/2017,2
1207,1002,4,10/26/2017,10/28/2017,10/27/2017,2
1208,1226,4,10/26/2017,10/28/2017,10/27/2017,2
1209,1342,4,10/26/2017,10/27/2017,10/29/2017,2
1210,730,4,10/26/2017,10/27/2017,10/29/2017,3
1211,19,4,10/27/2017,10/28/2017,10/29/2017,2
1212,213,4,10/27/2017,10/30/2017,10/29/2017,2
1213,669,4,10/27/2017,10/29/2017,10/29/2017,3
1214,783,4,10/28/2017,10/29/2017,10/29/2017,2
1215,807,4,10/28/2017,10/31/2017,10/30/2017,2
1216,886,4,10/28/2017,10/30/2017,10/29/2017,2
1217,1155,4,10/28/2017,10/31/2017,10/30/2017,2
1218,1017,4,10/30/2017,11/1/2017,10/31/2017,1
1219,840,4,10/30/2017,11/2/2017,11/2/2017,2
1220,803,4,10/31/2017,11/3/2017,11/3/2017,2
1221,1290,4,10/31/2017,11/2/2017,11/1/2017,2
1222,482,4,11/1/2017,11/4/2017,11/3/2017,3
1223,1207,4,11/2/2017,11/3/2017,11/3/2017,2
1224,544,4,11/3/2017,11/4/2017,11/4/2017,2
1225,768,4,11/4/2017,11/5/2017,11/7/2017,1
1226,226,4,11/4/2017,11/7/2017,11/6/2017,2
1227,702,4,11/4/2017,11/7/2017,11/6/2017,2
1228,1041,4,11/4/2017,11/6/2017,11/6/2017,2
1229,89,4,11/5/2017,11/8/2017,11/6/2017,1
1230,1107,4,11/5/2017,11/6/2017,11/7/2017,2
1231,1180,4,11/5/2017,11/7/2017,11/6/2017,2
1232,665,4,11/6/2017,11/7/2017,11/9/2017,1
1233,462,4,11/6/2017,11/7/2017,11/8/2017,2
1234,19,3,11/7/2017,11/7/2017,NULL,2
1235,210,4,11/7/2017,11/8/2017,11/9/2017,2
1236,243,4,11/8/2017,11/11/2017,11/9/2017,2
1237,571,4,11/9/2017,11/12/2017,11/11/2017,1
1238,998,4,11/9/2017,11/10/2017,11/11/2017,2
1239,1197,4,11/9/2017,11/10/2017,11/11/2017,2
1240,903,4,11/10/2017,11/11/2017,11/11/2017,2
1241,1170,4,11/10/2017,11/12/2017,11/11/2017,2
1242,303,4,11/11/2017,11/12/2017,11/12/2017,2
1243,346,4,11/11/2017,11/13/2017,11/14/2017,2
1244,333,4,11/12/2017,11/14/2017,11/13/2017,2
1245,1166,4,11/13/2017,11/16/2017,11/14/2017,2
1246,1329,4,11/13/2017,11/16/2017,11/16/2017,2
1247,426,4,11/16/2017,11/18/2017,11/17/2017,1
1248,1367,4,11/16/2017,11/17/2017,11/18/2017,1
1249,545,4,11/17/2017,11/18/2017,11/20/2017,2
1250,1188,4,11/17/2017,11/19/2017,11/18/2017,2
1251,289,4,11/17/2017,11/19/2017,11/19/2017,3
1252,110,4,11/18/2017,11/20/2017,11/21/2017,1
1253,44,4,11/18/2017,11/21/2017,11/21/2017,2
1254,1098,4,11/18/2017,11/19/2017,11/19/2017,2
1255,375,4,11/19/2017,11/20/2017,11/21/2017,2
1256,458,4,11/19/2017,11/20/2017,11/22/2017,2
1257,1136,4,11/19/2017,11/22/2017,11/20/2017,2
1258,1099,4,11/20/2017,11/21/2017,11/22/2017,2
1259,4,3,11/21/2017,11/21/2017,NULL,2
1260,1117,4,11/22/2017,11/23/2017,11/24/2017,2
1261,435,4,11/23/2017,11/25/2017,11/24/2017,2
1262,509,4,11/23/2017,11/26/2017,11/26/2017,2
1263,1408,4,11/23/2017,11/26/2017,11/26/2017,2
1264,113,4,11/24/2017,11/27/2017,11/25/2017,2
1265,950,4,11/24/2017,11/27/2017,11/27/2017,2
1266,387,4,11/25/2017,11/28/2017,11/27/2017,2
1267,467,4,11/25/2017,11/26/2017,11/26/2017,2
1268,774,4,11/26/2017,11/28/2017,11/29/2017,1
1269,1236,4,11/26/2017,11/29/2017,11/29/2017,2
1270,1388,4,11/26/2017,11/29/2017,11/29/2017,2
1271,734,4,11/27/2017,11/30/2017,11/30/2017,2
1272,935,4,11/27/2017,11/29/2017,11/30/2017,2
1273,1268,4,11/27/2017,11/29/2017,11/29/2017,2
1274,1364,4,11/28/2017,11/29/2017,12/1/2017,2
1275,165,4,11/29/2017,12/1/2017,11/30/2017,1
1276,893,4,11/30/2017,12/3/2017,12/2/2017,2
1277,227,4,12/1/2017,12/4/2017,12/2/2017,2
1278,980,4,12/1/2017,12/2/2017,12/4/2017,2
1279,1014,4,12/1/2017,12/4/2017,12/3/2017,2
1280,123,4,12/1/2017,12/3/2017,12/3/2017,3
1281,1060,4,12/2/2017,12/5/2017,12/5/2017,2
1282,320,4,12/3/2017,12/5/2017,12/5/2017,2
1283,85,4,12/4/2017,12/7/2017,12/7/2017,2
1284,128,4,12/4/2017,12/6/2017,12/7/2017,2
1285,262,4,12/4/2017,12/7/2017,12/7/2017,2
1286,1033,4,12/4/2017,12/7/2017,12/6/2017,2
1287,279,4,12/7/2017,12/10/2017,12/9/2017,1
1288,778,4,12/7/2017,12/10/2017,12/9/2017,3
1289,1292,4,12/8/2017,12/11/2017,12/10/2017,1
1290,967,4,12/8/2017,12/10/2017,12/10/2017,2
1291,1284,4,12/9/2017,12/11/2017,12/12/2017,2
1292,285,4,12/10/2017,12/13/2017,12/11/2017,2
1293,1401,4,12/10/2017,12/12/2017,12/11/2017,2
1294,947,4,12/11/2017,12/13/2017,12/14/2017,1
1295,37,4,12/11/2017,12/12/2017,12/14/2017,2
1296,231,4,12/14/2017,12/17/2017,12/15/2017,1
1297,108,4,12/14/2017,12/17/2017,12/16/2017,2
1298,533,4,12/14/2017,12/17/2017,12/16/2017,3
1299,1216,4,12/15/2017,12/18/2017,12/16/2017,1
1300,824,4,12/15/2017,12/17/2017,12/17/2017,2
1301,1088,4,12/16/2017,12/19/2017,12/19/2017,1
1302,322,4,12/16/2017,12/18/2017,12/19/2017,2
1303,878,4,12/16/2017,12/19/2017,12/18/2017,2
1304,1409,4,12/16/2017,12/17/2017,12/17/2017,2
1305,257,4,12/17/2017,12/19/2017,12/18/2017,2
1306,28,4,12/20/2017,12/21/2017,12/22/2017,2
1307,1384,4,12/22/2017,12/23/2017,12/25/2017,1
1308,713,4,12/22/2017,12/24/2017,12/24/2017,2
1309,821,4,12/22/2017,12/25/2017,12/24/2017,2
1310,444,4,12/24/2017,12/25/2017,12/26/2017,1
1311,1021,4,12/24/2017,12/26/2017,12/27/2017,2
1312,311,4,12/25/2017,12/28/2017,12/26/2017,1
1313,1294,4,12/25/2017,12/27/2017,12/27/2017,1
1314,1027,4,12/25/2017,12/26/2017,12/28/2017,2
1315,931,4,12/25/2017,12/27/2017,12/28/2017,3
1316,846,4,12/26/2017,12/29/2017,12/27/2017,1
1317,418,4,12/27/2017,12/28/2017,12/29/2017,1
1318,75,4,12/27/2017,12/30/2017,12/29/2017,2
1319,604,4,12/27/2017,12/30/2017,12/30/2017,2
1320,244,4,12/28/2017,12/30/2017,12/29/2017,1
1321,217,4,12/30/2017,12/31/2017,12/31/2017,1
1322,39,4,12/31/2017,1/3/2018,1/2/2018,2
1323,273,4,12/31/2017,1/1/2018,1/1/2018,2
1324,862,4,1/1/2018,1/4/2018,1/3/2018,2
1325,68,4,1/1/2018,1/2/2018,1/3/2018,3
1326,567,4,1/1/2018,1/3/2018,1/2/2018,3
1327,1026,4,1/2/2018,1/3/2018,1/5/2018,2
1328,1083,4,1/2/2018,1/3/2018,1/3/2018,2
1329,443,4,1/4/2018,1/5/2018,1/6/2018,1
1330,761,4,1/4/2018,1/5/2018,1/7/2018,2
1331,1122,4,1/5/2018,1/6/2018,1/8/2018,2
1332,256,4,1/6/2018,1/7/2018,1/9/2018,2
1333,203,4,1/6/2018,1/7/2018,1/7/2018,3
1334,425,4,1/7/2018,1/9/2018,1/10/2018,2
1335,955,4,1/7/2018,1/8/2018,1/8/2018,2
1336,904,4,1/9/2018,1/10/2018,1/12/2018,1
1337,970,4,1/9/2018,1/12/2018,1/12/2018,2
1338,905,4,1/10/2018,1/11/2018,1/13/2018,2
1339,580,4,1/11/2018,1/14/2018,1/13/2018,1
1340,1066,4,1/12/2018,1/13/2018,1/13/2018,1
1341,1258,4,1/12/2018,1/13/2018,1/14/2018,2
1342,1393,4,1/12/2018,1/13/2018,1/15/2018,2
1343,594,4,1/13/2018,1/15/2018,1/14/2018,2
1344,916,4,1/13/2018,1/16/2018,1/15/2018,2
1345,1037,4,1/14/2018,1/15/2018,1/15/2018,2
1346,136,4,1/14/2018,1/15/2018,1/15/2018,3
1347,247,4,1/15/2018,1/18/2018,1/18/2018,1
1348,1214,4,1/15/2018,1/17/2018,1/17/2018,1
1349,464,4,1/15/2018,1/17/2018,1/16/2018,2
1350,637,4,1/15/2018,1/18/2018,1/17/2018,2
1351,1016,4,1/16/2018,1/19/2018,1/19/2018,2
1352,1433,4,1/16/2018,1/18/2018,1/18/2018,2
1353,502,4,1/17/2018,1/19/2018,1/18/2018,2
1354,476,4,1/19/2018,1/20/2018,1/21/2018,1
1355,1010,4,1/19/2018,1/21/2018,1/20/2018,2
1356,1161,4,1/19/2018,1/21/2018,1/22/2018,2
1357,440,4,1/20/2018,1/23/2018,1/21/2018,2
1358,253,4,1/21/2018,1/23/2018,1/24/2018,1
1359,1008,4,1/21/2018,1/22/2018,1/22/2018,3
1360,71,4,1/22/2018,1/25/2018,1/24/2018,2
1361,1084,4,1/22/2018,1/24/2018,1/23/2018,2
1362,310,4,1/23/2018,1/24/2018,1/25/2018,2
1363,860,4,1/24/2018,1/25/2018,1/25/2018,2
1364,122,4,1/25/2018,1/28/2018,1/28/2018,2
1365,689,4,1/25/2018,1/28/2018,1/27/2018,2
1366,1441,4,1/26/2018,1/27/2018,1/28/2018,2
1367,1118,4,1/27/2018,1/28/2018,1/28/2018,1
1368,765,4,1/27/2018,1/28/2018,1/29/2018,2
1369,92,4,1/28/2018,1/30/2018,1/30/2018,2
1370,115,4,1/28/2018,1/29/2018,1/29/2018,2
1371,937,4,1/29/2018,1/30/2018,2/1/2018,2
1372,1013,4,1/29/2018,2/1/2018,1/30/2018,2
1373,427,4,1/29/2018,1/31/2018,1/31/2018,3
1374,1330,4,1/30/2018,2/1/2018,2/1/2018,1
1375,312,4,1/30/2018,2/1/2018,2/1/2018,3
1376,1186,4,2/1/2018,2/2/2018,2/3/2018,1
1377,1007,4,2/1/2018,2/3/2018,2/3/2018,2
1378,983,4,2/2/2018,2/5/2018,2/4/2018,1
1379,1256,4,2/2/2018,2/5/2018,2/5/2018,2
1380,818,4,2/5/2018,2/8/2018,2/8/2018,1
1381,680,4,2/5/2018,2/6/2018,2/8/2018,2
1382,1303,4,2/6/2018,2/9/2018,2/8/2018,2
1383,488,4,2/7/2018,2/8/2018,2/8/2018,1
1384,1126,4,2/8/2018,2/10/2018,2/9/2018,2
1385,866,4,2/8/2018,2/11/2018,2/9/2018,3
1386,1254,4,2/9/2018,2/10/2018,2/11/2018,1
1387,11,4,2/9/2018,2/11/2018,2/11/2018,2
1388,323,4,2/9/2018,2/12/2018,2/12/2018,2
1389,491,4,2/11/2018,2/12/2018,2/14/2018,2
1390,63,4,2/12/2018,2/13/2018,2/13/2018,2
1391,914,4,2/13/2018,2/14/2018,2/14/2018,2
1392,1187,4,2/13/2018,2/14/2018,2/14/2018,2
1393,547,4,2/14/2018,2/15/2018,2/15/2018,2
1394,906,4,2/14/2018,2/16/2018,2/16/2018,3
1395,1052,4,2/15/2018,2/18/2018,2/16/2018,1
1396,856,4,2/15/2018,2/18/2018,2/16/2018,2
1397,920,4,2/15/2018,2/17/2018,2/16/2018,2
1398,1383,4,2/16/2018,2/19/2018,2/19/2018,1
1399,146,4,2/16/2018,2/18/2018,2/18/2018,2
1400,987,4,2/17/2018,2/18/2018,2/18/2018,2
1401,15,4,2/18/2018,2/19/2018,2/20/2018,2
1402,1171,4,2/19/2018,2/21/2018,2/21/2018,2
1403,452,4,2/21/2018,2/22/2018,2/22/2018,2
1404,1240,4,2/23/2018,2/26/2018,2/24/2018,1
1405,100,4,2/25/2018,2/28/2018,2/27/2018,2
1406,1053,4,2/25/2018,2/27/2018,2/27/2018,2
1407,18,3,2/26/2018,2/26/2018,NULL,2
1408,1172,4,2/26/2018,2/27/2018,3/1/2018,2
1409,21,4,2/26/2018,2/28/2018,2/28/2018,3
1410,1005,4,2/27/2018,2/28/2018,2/28/2018,2
1411,109,4,3/1/2018,3/2/2018,3/2/2018,1
1412,1043,4,3/1/2018,3/2/2018,3/4/2018,2
1413,56,4,3/1/2018,3/3/2018,3/4/2018,3
1414,293,4,3/3/2018,3/5/2018,3/6/2018,2
1415,839,4,3/3/2018,3/4/2018,3/5/2018,2
1416,566,4,3/3/2018,3/4/2018,3/6/2018,3
